"region","spa","spb","Denv","Dmut","Roverlap","shared_hosts","p_host_shared","interaction","c_host_shared"
"Warm_Temperate_Northwest_Pacific","Amphiprion_frenatus","Amphiprion_polymnus",0.619537627728531,0.590280020239082,0,0,0,"specialist-specialist","none"
"Warm_Temperate_Northwest_Pacific","Amphiprion_frenatus","Amphiprion_clarkii",0.651886907968099,0.782165868681202,0.545278720209445,1,0.5,"specialist-specialist","some"
"Warm_Temperate_Northwest_Pacific","Amphiprion_frenatus","Amphiprion_ocellaris",0.827525014459201,0,0,0,0,"specialist-specialist","none"
"Warm_Temperate_Northwest_Pacific","Amphiprion_polymnus","Amphiprion_clarkii",0.58762656062124,0.623371061895189,0.53924003506208,1,0.5,"specialist-specialist","some"
"Warm_Temperate_Northwest_Pacific","Amphiprion_polymnus","Amphiprion_ocellaris",0.657913026088617,0,0,0,0,"specialist-specialist","none"
"Warm_Temperate_Northwest_Pacific","Amphiprion_clarkii","Amphiprion_ocellaris",0.656025739728923,0,0,0,0,"specialist-specialist","none"
"Somali_Arabian","Amphiprion_bicinctus","Amphiprion_clarkii",0.437109572080083,0.505294927526345,1,4,1,"generalist-generalist","all"
"Somali_Arabian","Amphiprion_bicinctus","Amphiprion_omanensis",0.484232959636458,0.656290538331242,0.255227522582917,1,0.25,"generalist-specialist","some"
"Somali_Arabian","Amphiprion_bicinctus","Amphiprion_sebae",0.420221503384589,0.496301226807515,1,4,1,"generalist-generalist","all"
"Somali_Arabian","Amphiprion_clarkii","Amphiprion_omanensis",0.549692283970111,0.702783251462636,0.261577186071068,1,0.25,"generalist-specialist","some"
"Somali_Arabian","Amphiprion_clarkii","Amphiprion_sebae",0.683420121992806,0.75626330776529,1,4,1,"generalist-generalist","all"
"Somali_Arabian","Amphiprion_omanensis","Amphiprion_sebae",0.566174000075674,0.676728452446859,0.262608685186432,1,0.25,"generalist-specialist","some"
"South_Kuroshio","Amphiprion_perideraion","Amphiprion_frenatus",0.680600375189663,0.739066839549962,0,0,0,"specialist-specialist","none"
"South_Kuroshio","Amphiprion_perideraion","Amphiprion_clarkii",0.765148187887708,0.74280958273694,0.21831952568739,2,0.2,"generalist-specialist","some"
"South_Kuroshio","Amphiprion_perideraion","Amphiprion_ocellaris",0.701957039088212,0.733125197123029,0.34362040680233,1,0.333333333333333,"specialist-specialist","some"
"South_Kuroshio","Amphiprion_perideraion","Amphiprion_polymnus",0.749092782378811,0.780628639031115,0,0,0,"generalist-specialist","none"
"South_Kuroshio","Amphiprion_perideraion","Amphiprion_sandaracinos",0.668231395708987,0.709614928156898,0.32720581905207,1,0.333333333333333,"specialist-specialist","some"
"South_Kuroshio","Amphiprion_frenatus","Amphiprion_clarkii",0.744427978824574,0.754886045626326,0.105391023523776,1,0.1,"generalist-specialist","some"
"South_Kuroshio","Amphiprion_frenatus","Amphiprion_ocellaris",0.70166672319939,0.68200854030653,0,0,0,"specialist-specialist","none"
"South_Kuroshio","Amphiprion_frenatus","Amphiprion_polymnus",0.563427660470194,0.621223278284618,0,0,0,"generalist-specialist","none"
"South_Kuroshio","Amphiprion_frenatus","Amphiprion_sandaracinos",0.627373571422719,0.516774994487434,0,0,0,"specialist-specialist","none"
"South_Kuroshio","Amphiprion_clarkii","Amphiprion_ocellaris",0.75597403709567,0.701737977965972,0.216456606698454,2,0.2,"generalist-specialist","some"
"South_Kuroshio","Amphiprion_clarkii","Amphiprion_polymnus",0.648457289158906,0.658841806822446,0.340841004966816,3,0.3,"generalist-generalist","some"
"South_Kuroshio","Amphiprion_clarkii","Amphiprion_sandaracinos",0.667333894753198,0.624264497974069,0.212831662424912,2,0.2,"generalist-specialist","some"
"South_Kuroshio","Amphiprion_ocellaris","Amphiprion_polymnus",0.678079116631978,0.714400178811403,0,0,0,"generalist-specialist","none"
"South_Kuroshio","Amphiprion_ocellaris","Amphiprion_sandaracinos",0.753129722408381,0.764530313057009,0,0,0,"specialist-specialist","none"
"South_Kuroshio","Amphiprion_polymnus","Amphiprion_sandaracinos",0.651454917883843,0.701573870371373,0,0,0,"generalist-specialist","none"
"Tropical_Northwestern_Pacific","Amphiprion_clarkii","Amphiprion_chrysopterus",0.787102389170018,0.801599583448541,0.636436018618871,3,0.6,"generalist-generalist","some"
"Tropical_Northwestern_Pacific","Amphiprion_clarkii","Premnas_biaculeatus",0.718330020817161,0.71732876455729,0.21252510402903,1,0.2,"generalist-specialist","some"
"Tropical_Northwestern_Pacific","Amphiprion_clarkii","Amphiprion_ocellaris",0.820792342757709,0.793538534836182,0.210950477145657,1,0.2,"generalist-specialist","some"
"Tropical_Northwestern_Pacific","Amphiprion_clarkii","Amphiprion_melanopus",0.842504741355704,0.836096846068602,0.422396511814797,2,0.4,"generalist-specialist","some"
"Tropical_Northwestern_Pacific","Amphiprion_clarkii","Amphiprion_perideraion",0.859048784707559,0.755839278914097,0.219696100014519,1,0.2,"generalist-specialist","some"
"Tropical_Northwestern_Pacific","Amphiprion_chrysopterus","Premnas_biaculeatus",0.761177707864988,0.765017760318249,0.354974332592899,1,0.333333333333333,"generalist-specialist","some"
"Tropical_Northwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_ocellaris",0.746655037056414,0.753463314599089,0,0,0,"generalist-specialist","none"
"Tropical_Northwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_melanopus",0.870183690995305,0.915977760068281,0.677098046850474,2,0.666666666666667,"generalist-specialist","some"
"Tropical_Northwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_perideraion",0.872096984441516,0.834534027054739,0.340481391764149,1,0.333333333333333,"generalist-specialist","some"
"Tropical_Northwestern_Pacific","Premnas_biaculeatus","Amphiprion_ocellaris",0.736457706391734,0.800237819767959,0,0,0,"specialist-specialist","none"
"Tropical_Northwestern_Pacific","Premnas_biaculeatus","Amphiprion_melanopus",0.720997470199448,0.772614787562817,0.522616899250917,1,0.5,"specialist-specialist","some"
"Tropical_Northwestern_Pacific","Premnas_biaculeatus","Amphiprion_perideraion",0.75176788409413,0.810767244638932,0,0,0,"specialist-specialist","none"
"Tropical_Northwestern_Pacific","Amphiprion_ocellaris","Amphiprion_melanopus",0.750956581672622,0.776330791513392,0,0,0,"specialist-specialist","none"
"Tropical_Northwestern_Pacific","Amphiprion_ocellaris","Amphiprion_perideraion",0.785007437938158,0.826385152641342,0,0,0,"specialist-specialist","none"
"Tropical_Northwestern_Pacific","Amphiprion_melanopus","Amphiprion_perideraion",0.910598351899269,0.83806374135282,0.51061502300692,1,0.5,"specialist-specialist","some"
"West_and_South_Indian_Shelf","Amphiprion_clarkii","Amphiprion_sebae",0.790208740418317,0.846132408633766,0.512652899071121,3,0.5,"generalist-generalist","some"
"West_and_South_Indian_Shelf","Amphiprion_clarkii","Amphiprion_akallopisos",0.580696192419717,0.566035811655876,0.346232087259588,2,0.333333333333333,"generalist-specialist","some"
"West_and_South_Indian_Shelf","Amphiprion_clarkii","Amphiprion_nigripes",0.232790151270792,0.222938846460577,0.134646278456765,1,0.166666666666667,"generalist-specialist","some"
"West_and_South_Indian_Shelf","Amphiprion_sebae","Amphiprion_akallopisos",0.553171761954248,0.582964183333796,0,0,0,"generalist-specialist","none"
"West_and_South_Indian_Shelf","Amphiprion_sebae","Amphiprion_nigripes",0.293367745759329,0.247788975733411,0,0,0,"generalist-specialist","none"
"West_and_South_Indian_Shelf","Amphiprion_akallopisos","Amphiprion_nigripes",0.0776416988097666,0.055895811075795,0.284102347184718,1,0.5,"specialist-specialist","some"
"South_China_Sea","Amphiprion_perideraion","Amphiprion_ocellaris",0.714942487452736,0.685097344838693,0.505941864594387,1,0.5,"specialist-specialist","some"
